xwindline  12	    0.0	   1e20	   xwindline	add	    0	    0
mdot_w     ""	    0.1    1e-4    1e-4         100     100     0.001
r_in       Rg       500    6       6            1e4     1e4     1
r_out      Rg       750    10      10           1e5     1e5     1
d_foci     Rg       500    10      10           1e3     1e3     1
fcov       ""       0.5    0.1     0.1          0.95    0.95    0.001
vinf       c        0.01   1e-5    1e-5         0.9     0.9     0.0001
rv         Rg       100    1       1            1e4     1e4     -1
beta       ""       1      0       0            5       5       -1
vturb      km/s     100    0       0            1e3     1e3     -1
kappa      ""       -1     -1.99   -1.99        1.99    1.9     -1
inc        deg      45     1       1            89      89      -1
E0	       keV	    6.4    1       1            10      10      -1

xwindfe    14       0.0    1e20    xwindfe      add     0       0
mdot_w     ""	    0.1    1e-4    1e-4         100     100     0.001
r_in       Rg       500    6       6            1e4     1e4     1
r_out      Rg       750    10      10           1e5     1e5     1
d_foci     Rg       500    10      10           1e3     1e3     1
fcov       ""       0.5    0.1     0.1          0.95    0.95    0.001
vinf       c        0.01   1e-5    1e-5         0.9     0.9     0.0001
rv         Rg       100    1       1            1e4     1e4     -1
beta       ""       1      0       0            5       5       -1
vturb      km/s     100    0       0            1e3     1e3     -1
kappa      ""       -1     -1.99   -1.99        1.99    1.9     -1
inc        deg      45     1       1            89      89      -1
Afe        ""       1      0.1     0.1          10      10      -1
N0         ""       0.1    1e-10   1e-10        1e10    1e10    -1
Gamma      ""       2      1.65    1.65         4.0     4.0     -1

xwindconv  11       0.0    1e20    xwindconv    con     0       0
mdot_w     ""	    0.1    1e-4    1e-4         100     100     0.001
r_in       Rg       500    6       6            1e4     1e4     1
r_out      Rg       750    10      10           1e5     1e5     1
d_foci     Rg       500    10      10           1e3     1e3     1
fcov       ""       0.5    0.1     0.1          0.95    0.95    0.001
vinf       c        0.01   1e-5    1e-5         0.9     0.9     0.0001
rv         Rg       100    1       1            1e4     1e4     -1
beta       ""       1      0       0            5       5       -1
vturb      km/s     100    0       0            1e3     1e3     -1
kappa      ""       -1     -1.99   -1.99        1.99    1.9     -1
inc        deg      45     1       1            89      89      -1
